_id,value
"@",4.0
"[",1.0
"\",2.0
"]",1.0
"_",1.0
"____",1.0
"aaron",1.0
"abandoned",2.0
"ability",3.0
"able",20.0
"about",216.0
"above",9.0
"aboveis",1.0
"absentee",2.0
"absolute",8.0
"absolutely",21.0
"absorption",1.0
"absurd",1.0
"abundance",1.0
"abused",1.0
"abv",1.0
"ac",2.0
"accents",2.0
"acceptable",1.0
"acceptance",1.0
"accepted",1.0
"accident",3.0
"accommodate",2.0
"accommodating",4.0
"accomodating",1.0
"accompanied",3.0
"accompanies",1.0
"accompaniment",1.0
"accordingly",2.0
"account",1.0
"accoutrements",1.0
"accurate",1.0
"accurately",1.0
"acidic",1.0
"acoustics",2.0
"acquired",2.0
"across",7.0
"act",2.0
"acted",1.0
"action",2.0
"activities",1.0
"acts",1.0
"actual",5.0
"actually",41.0
"ad",2.0
"adam",4.0
"adams",2.0
"add",19.0
"added",9.0
"addendum",1.0
"addict",1.0
"addicted",4.0
"addicting",1.0
"addictive",1.0
"adding",5.0
"addition",10.0
"additional",10.0
"additions",2.0
"adds",4.0
"adequate",1.0
"adjacent",4.0
"adjustments",1.0
"admired",1.0
"admission",1.0
"admit",6.0
"admittedly",2.0
"adobe",1.0
"adobo",2.0
"adorable",1.0
"adorably",2.0
"adore",2.0
"adorn",1.0
"adovada",2.0
"adriana",1.0
"adult",1.0
"adults",1.0
"advance",1.0
"advantage",13.0
"adventures",1.0
"adventurous",2.0
"advertised",2.0
"advice",2.0
"advise",2.0
"affected",1.0
"afflicted",1.0
"afford",1.0
"affordable",5.0
"aficionado",2.0
"aforementioned",4.0
"afraid",4.0
"african",5.0
"after",94.0
"afternoon",14.0
"afternoonevening",1.0
"afterward",2.0
"afterwards",1.0
"afterwork",2.0
"ag",1.0
"again",49.0
"againit",1.0
"against",4.0
"agave",1.0
"agaves",1.0
"age",1.0
"aged",4.0
"ago",14.0
"agree",5.0
"agreed",2.0
"agua",1.0
"ahead",5.0
"ahem",2.0
"ahhhemmm",1.0
"ahi",16.0
"ahing",2.0
"ahorita",1.0
"ahwatukee",2.0
"aight",2.0
"aiming",1.0
"aint",2.0
"aioli",1.0
"air",5.0
"aisle",4.0
"aisles",2.0
"ajs",3.0
"aju",1.0
"aka",3.0
"akin",1.0
"al",3.0
"ala",2.0
"alacart",1.0
"alas",3.0
"alaskan",1.0
"alcatraz",2.0
"alcohol",12.0
"alcoholand",1.0
"alcoholic",1.0
"ale",4.0
"alfredo",2.0
"alice",8.0
"alive",1.0
"allday",1.0
"allegiance",1.0
"allen",1.0
"allergic",2.0
"allergies",1.0
"allergy",1.0
"alley",1.0
"allglass",1.0
"alligator",1.0
"allinall",1.0
"allow",5.0
"allowed",1.0
"allows",3.0
"alltime",1.0
"allure",1.0
"allyoucaneat",1.0
"almond",5.0
"almonds",1.0
"almost",33.0
"aloha",1.0
"alone",7.0
"along",23.0
"already",11.0
"alright",6.0
"also",192.0
"alsoone",1.0
"alter",1.0
"alternately",2.0
"alternative",2.0
"alternatives",1.0
"although",36.0
"aluminum",2.0
"alums",1.0
"alway",2.0
"always",115.0
"amateur",1.0
"amazing",60.0
"amazingly",8.0
"amber",2.0
"ambiance",20.0
"ambience",2.0
"ambitious",2.0
"amen",1.0
"american",12.0
"among",4.0
"amongst",3.0
"amore",1.0
"amount",23.0
"amounts",1.0
"ample",2.0
"amuse",5.0
"amys",2.0
"analyze",1.0
"andor",1.0
"andouille",1.0
"angels",1.0
"angled",1.0
"angry",2.0
"anibal",1.0
"animal",3.0
"anniversaries",1.0
"anniversary",4.0
"annoyed",2.0
"annoying",5.0
"annual",2.0
"another",55.0
"answer",3.0
"answered",3.0
"answering",1.0
"answers",3.0
"antebellum",1.0
"anthony",1.0
"anticipated",1.0
"antiquated",1.0
"antivegetarian",2.0
"anxious",1.0
"anyone",11.0
"anyplace",1.0
"anything",37.0
"anytime",4.0
"anyway",16.0
"anyways",4.0
"anywhere",6.0
"anywho",1.0
"aok",1.0
"apart",2.0
"apartment",1.0
"apartments",1.0
"apiece",1.0
"aplenty",2.0
"apologize",3.0
"apologized",7.0
"apology",3.0
"app",11.0
"apparently",3.0
"appealing",2.0
"appearance",1.0
"appeard",1.0
"appeared",3.0
"appears",3.0
"appertizer",2.0
"appetite",3.0
"appetizer",37.0
"appetizers",48.0
"appetizersthe",1.0
"appetizing",3.0
"appis",1.0
"apple",13.0
"applebees",1.0
"apples",4.0
"applewood",3.0
"applies",1.0
"apply",2.0
"appreciably",1.0
"appreciate",8.0
"appreciated",10.0
"appreciative",1.0
"approach",3.0
"approaches",1.0
"appropriate",3.0
"appropriately",1.0
"approval",1.0
"approve",1.0
"apps",18.0
"apricots",1.0
"aps",2.0
"aptly",1.0
"architecture",1.0
"area",71.0
"areaperfect",1.0
"areas",1.0
"arent",16.0
"argue",1.0
"arizona",20.0
"arizonas",2.0
"arizonians",1.0
"armadillo",2.0
"armagedan",2.0
"armenian",1.0
"arms",1.0
"arnold",3.0
"aroma",1.0
"around",63.0
"arrival",1.0
